#Run, E[Ts], E[Tq], E[s], E[Ns], E[Nq], ρ, λ
0,0.32544072203482016,-0.050013585796498526,0.10046509986015241,1.2946077784898422,-0.050013585796498526,0.39965158303636067,3.9707398053558602
1,0.325739863775902,-0.042515562128258945,0.10078873766000877,1.253565702868766,-0.042515562128258945,0.38787179223770357,3.842913881304142
2,0.3336001983414871,-0.03930236399926368,0.1013928145099963,1.2594576261190469,-0.03930236399926368,0.382793397915099,3.7715719523400244
3,0.33160176212779624,-0.05125811202998358,0.10147307864892995,1.3098447225916374,-0.05125811202998358,0.40082409604989744,3.9464474332186557
4,0.3245327497638456,-0.05447178060834217,0.10056495030619139,1.3127122374000142,-0.05447178060834217,0.40677817883256523,4.04256646450709
5,0.32824367276857075,-0.0507630464497555,0.10055204114715992,1.3083010368572183,-0.0507630464497555,0.4007764676204144,3.9816192871763
6,0.3235735148483452,-0.04253266253224657,0.09950525951626384,1.2640424098417165,-0.04253266253224657,0.38871805713089497,3.9025985874398907
7,0.3351410157164473,-0.044483100435713824,0.101483588715971,1.2891642304757618,-0.044483100435713824,0.39037004251259394,3.8397716468733987
8,0.327677862165557,-0.052996470171573044,0.10004891184177746,1.325824440028556,-0.052996470171573044,0.40481005229175904,4.041969952554401
9,0.33117237427757446,-0.05388018175476231,0.10240370990263743,1.3072716813850165,-0.05388018175476231,0.4042289768780069,3.9421331859583737
10,0.3233222111653393,-0.05042040030563894,0.09867811521208775,1.3163837693747837,-0.05042040030563894,0.4017610444686102,4.06868940047306
11,0.31252891879164824,-0.033302065723037094,0.09739041998881494,1.2072850912410447,-0.033302065723037094,0.376214791696077,3.853328010051658
12,0.33055446295557295,-0.05094929464521002,0.10188084027818943,1.297853374042283,-0.05094929464521002,0.4000139375612742,3.9145109976333305
13,0.32189910232264235,-0.0565696712147099,0.10035758104089004,1.3165442045808602,-0.0565696712147099,0.410455297177895,4.086082027187813
14,0.31748087994592034,-0.043794020891219004,0.09847033000799231,1.2617625951070548,-0.043794020891219004,0.3913501158025534,3.968475657548488
15,0.32987902553265896,-0.05340121683227972,0.1002842411639956,1.3331057465990916,-0.05340121683227972,0.4052682584871286,4.0283430322631775
16,0.32692628536036417,-0.051835792123977,0.09978162705786409,1.3208657775586945,-0.051835792123977,0.4031432843173772,4.034430048713182
17,0.32431131906481575,-0.046295984130479174,0.09964415416308907,1.283707409047386,-0.046295984130479174,0.39441712776559895,3.955011175125893
18,0.3212850216110108,-0.04578556424615423,0.09910072724112595,1.2773908333913766,-0.04578556424615423,0.39401264312128453,3.970143298021
19,0.3330776853590768,-0.05214809552060614,0.10088745040042431,1.3295757738579734,-0.05214809552060614,0.40272139454221967,3.9912793798108863
20,0.32780335779124653,-0.045869810239045426,0.10015119456371553,1.287605071392821,-0.045869810239045426,0.39339190084932313,3.9161523014741064
21,0.3240900050931673,-0.040309950541501244,0.10025092495233068,1.2443806272833866,-0.040309950541501244,0.38492488789359164,3.83286652623232
22,0.3302397446171352,-0.05132272815680714,0.10092231331032887,1.313371830224199,-0.05132272815680714,0.40137059667520436,3.9665389956058266
23,0.3287933445765813,-0.055671997651479524,0.10126896674698838,1.3250588335029074,-0.055671997651479524,0.40812060572763426,4.023890690395147
24,0.32974467864556195,-0.052558088607318434,0.10084709360567067,1.3190673970150844,-0.052558088607318434,0.4034154965149699,3.9886049285027942
25,0.32045796270439886,-0.04834388854459517,0.09887210101943524,1.2907513842489413,-0.04834388854459517,0.3982403812888167,4.021709469741005
26,0.3282819507178475,-0.052652968477367,0.10049888830095217,1.319229522119496,-0.052652968477367,0.403863508477677,4.0144070077822995
27,0.3164395052013151,-0.04747303055107921,0.09798829978152022,1.2837725915674645,-0.04747303055107921,0.3975315707619462,4.040446466244805
28,0.32966294241019556,-0.03742053357564619,0.10175548799001298,1.2307931724957692,-0.03742053357564619,0.3799030578518851,3.7314758960054637
29,0.3263702964806216,-0.048332063166145287,0.09953658874338449,1.3040326504720752,-0.048332063166145287,0.39770457985195806,3.9917840823374795
30,0.3266356314660004,-0.044751005800429476,0.09993845054660384,1.2806009024549747,-0.044751005800429476,0.39181662265543227,3.9095245254373703
